"batch_size","best_epoch","bidirectional","dropout","dropout_lstm","english_lstm","epochs","german_lstm","layers","learning_rate","val_mae","val_mean_squared_error","val_pearsonr","val_rmse"
"64","12","False","0.14","0.41000000000000003","512","500","32","[512]","0.000329","0.5505586266517639","0.7427927851676941","0.10701290518045425","0.8618542551994324"
"128","4","False","0.21","0.35000000000000003","128","500","32","[64]","0.00043299999999999995","0.5115400552749634","0.7364991307258606","0.13629361987113953","0.8581953048706055"
"32","10","False","0.26","0.28","64","500","128","[128, 256]","0.000412","0.535272479057312","0.7534584999084473","0.07612240314483643","0.8680198788642883"
"64","27","True","0.35000000000000003","0.05","32","500","256","[64, 512, 128, 32]","4.2999999999999995e-05","0.5374632477760315","0.7283309102058411","0.1593083292245865","0.8534230589866638"
"256","3","True","0.12","0.48","32","500","128","[512, 128]","0.0009469999999999999","0.5220286846160889","0.732678234577179","0.15289025008678436","0.8559662699699402"
"32","4","True","0.06","0.46","512","500","32","[64, 128, 256, 512]","0.000356","0.5495426058769226","0.7396610975265503","0.11242176592350006","0.8600355386734009"
"64","10","False","0.31","0.4","256","500","512","[128, 512, 32]","0.000143","0.5246222019195557","0.7347694635391235","0.13619521260261536","0.8571869730949402"
"128","4","True","0.35000000000000003","0.14","256","500","256","[64, 256]","0.000543","0.510000467300415","0.7302947640419006","0.16328394412994385","0.8545728325843811"
"256","11","True","0.4","0.41000000000000003","512","500","256","[256, 512, 128, 64]","0.000437","0.5177754163742065","0.7337713837623596","0.15530075132846832","0.8566045761108398"
"256","7","False","0.12","0.44","256","500","128","[64, 32, 256]","0.000314","0.5508312582969666","0.7312723994255066","0.16266921162605286","0.8551446795463562"
"128","30","False","0.04","0.22","128","500","128","[32, 256, 512, 64]","0.0009109999999999999","0.5756889581680298","0.7685863375663757","0.06937291473150253","0.8766905665397644"
"32","10","False","0.19","0.03","256","500","256","[32, 256]","0.000184","0.5320334434509277","0.7315622568130493","0.14195750653743744","0.8553141355514526"
"512","14","False","0.18","0.24","64","500","512","[512]","8.7e-05","0.5262051820755005","0.7320951819419861","0.1415639966726303","0.8556256294250488"
"256","3","True","0.0","0.32","64","500","256","[128]","0.000347","0.5299887657165527","0.7294415235519409","0.15504662692546844","0.8540734648704529"
"64","1","False","0.45","0.0","32","500","512","[64, 512, 128, 32]","0.0008309999999999999","0.5322533249855042","0.7457351088523865","0.04652220010757446","0.8635595440864563"
"256","19","True","0.29","0.43","512","500","32","[512]","1.7e-05","0.5204711556434631","0.7276966571807861","0.1644960641860962","0.8530513644218445"
"64","7","True","0.31","0.33","32","500","512","[128, 64, 512]","0.000146","0.5447458028793335","0.7346875071525574","0.14840269088745117","0.8571391701698303"
"32","17","False","0.36","0.19","512","500","128","[512, 64, 128]","7e-06","0.5173782706260681","0.7316223382949829","0.14229343831539154","0.8553492426872253"
"512","10","True","0.36","0.25","128","500","64","[128, 32, 256]","0.000579","0.5500472187995911","0.7330242395401001","0.15011173486709595","0.8561683297157288"
"512","22","True","0.41000000000000003","0.09","256","500","32","[32, 64]","0.0006569999999999999","0.5330074429512024","0.7539364695549011","0.110963374376297","0.8682951331138611"
"512","4","True","0.03","0.17","128","500","64","[128, 32, 512]","0.00043","0.507058322429657","0.7308083772659302","0.16581663489341736","0.8548732995986938"
"64","7","True","0.08","0.25","256","500","512","[32, 64]","0.0008889999999999999","0.5346884727478027","0.7464450597763062","nan","0.8639705181121826"
"512","4","True","0.08","0.2","32","500","128","[128, 256, 512, 64]","0.000722","0.5268065929412842","0.7303482890129089","0.1436546891927719","0.854604184627533"
"32","8","False","0.01","0.39","32","500","64","[128, 256, 512, 64]","3.2e-05","0.535428524017334","0.7364300489425659","0.11970783770084381","0.8581550121307373"
"64","2","True","0.25","0.16","512","500","64","[512]","0.000789","0.5257630348205566","0.7338541746139526","0.12893815338611603","0.8566529154777527"
"256","8","False","0.24","0.02","64","500","64","[128, 32, 512, 256]","0.000722","0.5556023716926575","0.73298180103302","0.1542654037475586","0.8561435341835022"
"512","72","False","0.36","0.14","128","500","512","[256, 64, 128]","1.3e-05","0.5128757357597351","0.7313826084136963","0.14681923389434814","0.8552091121673584"
"128","9","False","0.41000000000000003","0.11","256","500","256","[64, 32]","0.000646","0.5468369722366333","0.7359697818756104","0.1398528814315796","0.857886791229248"
"256","6","True","0.12","0.07","64","500","512","[128, 32, 64]","0.00028399999999999996","0.535052478313446","0.7292990684509277","0.16627778112888336","0.8539900779724121"
"128","4","False","0.13","0.19","128","500","512","[512]","0.000157","0.5111218094825745","0.7319723963737488","0.15783075988292694","0.8555538654327393"
"32","8","False","0.1","0.33","64","500","32","[32]","0.0008539999999999999","0.5388283729553223","0.7291634678840637","0.1470029652118683","0.8539106845855713"
"512","7","True","0.43","0.14","512","500","512","[64]","0.00032399999999999996","0.5501851439476013","0.7302155494689941","0.16657060384750366","0.8545265197753906"
"512","12","True","0.49","0.01","32","500","64","[256, 512, 128, 64]","0.000763","0.5220421552658081","0.7298321723937988","0.1594458818435669","0.854302167892456"
"256","8","False","0.09","0.26","512","500","64","[32, 64, 128, 512]","0.000891","0.5251759886741638","0.7324926853179932","0.14036822319030762","0.8558578491210938"
"512","11","True","0.01","0.05","512","500","64","[128]","0.000124","0.508866012096405","0.7371131181716919","0.14833952486515045","0.8585529327392578"
"512","10","True","0.13","0.3","64","500","256","[64, 32, 256]","0.000328","0.546406626701355","0.7288370132446289","0.16852813959121704","0.8537195324897766"
"64","113","True","0.28","0.32","32","500","64","[128, 64, 32, 256]","1.3e-05","0.5285536050796509","0.7297419309616089","0.1523185670375824","0.8542493581771851"
"32","3","True","0.24","0.01","256","500","512","[512]","0.0006709999999999999","0.5193979740142822","0.7646536231040955","0.10475180298089981","0.8744447231292725"
"128","4","True","0.12","0.13","64","500","32","[32, 256, 64]","0.0006529999999999999","0.5247360467910767","0.73288893699646","0.1324666142463684","0.8560893535614014"
"256","8","True","0.4","0.39","512","500","256","[256, 512, 128]","0.000338","0.5459909439086914","0.7296779751777649","0.16888099908828735","0.8542119264602661"
"32","4","True","0.35000000000000003","0.0","32","500","512","[512, 128]","0.000176","0.5141649842262268","0.7295244932174683","0.14640071988105774","0.8541220426559448"
"64","4","False","0.39","0.43","64","500","512","[128]","0.000423","0.5092718601226807","0.7384029030799866","0.13142849504947662","0.8593037128448486"
"64","3","True","0.05","0.37","32","500","128","[32, 64, 512, 256]","0.000927","0.5270019173622131","0.7317323684692383","0.15684068202972412","0.855413556098938"
"256","13","False","0.23","0.35000000000000003","32","500","128","[32]","0.000616","0.5220761895179749","0.7342798113822937","0.12861911952495575","0.8569012880325317"
"512","4","True","0.05","0.21","64","500","64","[512, 32, 64, 256]","0.000607","0.5228017568588257","0.730510413646698","0.15060162544250488","0.8546990156173706"
"256","4","True","0.01","0.38","256","500","128","[512, 128, 256]","0.000941","0.5374941825866699","0.7404043078422546","0.137640118598938","0.8604674935340881"
"512","7","True","0.09","0.17","64","500","256","[128, 64, 512]","0.000276","0.5539450645446777","0.7350252866744995","0.15144498646259308","0.857336163520813"
"32","4","True","0.22","0.48","64","500","64","[512, 256, 128, 32]","0.000225","0.5118271708488464","0.7375918030738831","0.10582301765680313","0.8588316440582275"
"256","4","True","0.26","0.06","32","500","256","[64, 512, 256]","0.000748","0.513420820236206","0.7326245307922363","0.15882474184036255","0.8559348583221436"
"256","11","False","0.02","0.3","256","500","128","[128, 64, 512, 256]","0.000127","0.5278249979019165","0.7301372289657593","0.14714574813842773","0.8544806838035583"
"128","29","False","0.15","0.12","256","500","128","[64, 128, 512, 32]","0.0009239999999999999","0.5254086852073669","0.7365995049476624","0.1556563675403595","0.8582537770271301"
"128","8","False","0.37","0.06","64","500","32","[64, 32]","0.0006659999999999999","0.5266695022583008","0.7325322031974792","0.13833244144916534","0.8558809757232666"
"128","4","False","0.02","0.4","256","500","512","[512]","0.000158","0.5247800946235657","0.7327585816383362","0.16181626915931702","0.8560131788253784"
"512","5","True","0.1","0.25","128","500","256","[512, 32, 64, 256]","0.000686","0.5461296439170837","0.7357142567634583","0.14830683171749115","0.8577378988265991"
"512","22","False","0.46","0.07","32","500","128","[256, 512, 64, 32]","0.000906","0.5187538862228394","0.7355966567993164","0.13024204969406128","0.8576692938804626"
"64","4","True","0.48","0.41000000000000003","32","500","64","[512, 128]","0.0009379999999999999","0.5212774872779846","0.7347685694694519","0.13404595851898193","0.8571864366531372"
"32","4","True","0.29","0.02","64","500","64","[128, 32, 256]","0.000865","0.5090510845184326","0.7376552820205688","0.12467564642429352","0.8588685989379883"
"512","14","True","0.07","0.41000000000000003","128","500","256","[64]","0.00021099999999999998","0.5160151124000549","0.7316417098045349","0.16796517372131348","0.8553605675697327"
"64","4","True","0.09","0.18","64","500","32","[128, 32, 64]","0.0008439999999999999","0.5116552710533142","0.7379035353660583","0.1250307708978653","0.8590131402015686"
"128","11","False","0.22","0.04","32","500","128","[512]","0.000203","0.531805157661438","0.7322983145713806","0.150161013007164","0.8557443022727966"
"128","3","True","0.33","0.15","64","500","32","[64]","0.000919","0.5367038249969482","0.7304285764694214","0.15057432651519775","0.854651153087616"
"512","8","False","0.44","0.01","256","500","32","[32, 256, 128]","0.000669","0.5188254117965698","0.7411665320396423","0.09823164343833923","0.8609102964401245"
"64","25","False","0.22","0.31","512","500","512","[256, 128, 64]","0.00040699999999999997","0.5079329013824463","0.7393448352813721","0.15905815362930298","0.8598516583442688"
"256","8","False","0.1","0.37","512","500","32","[64, 128, 32]","0.000445","0.5507106781005859","0.7479016184806824","0.07601018995046616","0.8648130297660828"
"256","19","True","0.45","0.01","64","500","32","[512, 32, 128]","0.000256","0.5331201553344727","0.7307471036911011","0.1487504094839096","0.8548374772071838"
"32","4","True","0.29","0.03","256","500","64","[32, 256, 128, 512]","0.000536","0.5124817490577698","0.7343693971633911","0.13497500121593475","0.8569535613059998"
"128","4","True","0.37","0.41000000000000003","128","500","256","[256]","0.000605","0.5114592909812927","0.7319115996360779","0.15391035377979279","0.8555183410644531"
"256","8","True","0.46","0.36","512","500","256","[512, 64, 128, 256]","0.0008309999999999999","0.5237448811531067","0.7297003269195557","0.17396074533462524","0.8542249798774719"
"256","5","True","0.24","0.21","128","500","256","[128, 256, 512, 32]","0.000833","0.5361763834953308","0.7322826981544495","0.1437164694070816","0.855735182762146"
"256","8","False","0.37","0.35000000000000003","128","500","256","[128, 64]","0.000658","0.541931688785553","0.7397599816322327","0.11711031943559647","0.8600929975509644"
"64","7","False","0.1","0.43","32","500","128","[256, 128, 32]","0.0008629999999999999","0.5192969441413879","0.738572895526886","0.13866113126277924","0.8594026565551758"
"32","15","False","0.4","0.36","512","500","256","[256, 64, 32, 128]","0.00018199999999999998","0.5198416709899902","0.7351590394973755","0.11061316728591919","0.857414186000824"
"128","4","True","0.45","0.02","32","500","256","[256]","0.0007959999999999999","0.5138629674911499","0.7348501682281494","0.13134872913360596","0.857234001159668"
"32","5","False","0.11","0.49","256","500","64","[512, 32, 64, 256]","0.0006749999999999999","0.5298572778701782","0.7437880039215088","0.06940731406211853","0.8624314665794373"
"512","6","True","0.38","0.18","32","500","512","[128]","0.0007949999999999999","0.5255478620529175","0.7294116020202637","0.1510756015777588","0.8540560007095337"
"512","9","False","0.3","0.46","256","500","64","[256, 64, 128, 32]","0.000126","0.5302690267562866","0.7335546612739563","0.13826504349708557","0.8564780354499817"
"512","11","False","0.37","0.03","512","500","256","[32, 512]","0.0007779999999999999","0.5091208219528198","0.7410890460014343","0.12484939396381378","0.8608652949333191"
"64","9","True","0.4","0.0","128","500","64","[256, 512, 32, 128]","0.000709","0.5271185636520386","0.7362006306648254","0.13511094450950623","0.8580213189125061"
"64","28","False","0.44","0.15","128","500","32","[32, 512, 128, 256]","7.2e-05","0.5268121361732483","0.7330065965652466","0.1500559002161026","0.8561580181121826"
"32","3","True","0.03","0.44","32","500","32","[256, 32]","0.00015199999999999998","0.5426403284072876","0.728731632232666","0.1537943184375763","0.8536577820777893"
"256","1","False","0.33","0.4","256","500","128","[128]","0.0","0.5225051641464233","0.7470086812973022","-0.057104963809251785","0.8642966151237488"
"64","9","False","0.36","0.45","512","500","64","[64, 32]","8.999999999999999e-05","0.5469276905059814","0.7390336394309998","0.12030588090419769","0.8596706390380859"
"32","11","True","0.2","0.46","512","500","32","[64, 256, 32]","0.0008939999999999999","0.520660400390625","0.7431538701057434","0.1223711147904396","0.8620637059211731"
"32","13","False","0.13","0.08","32","500","512","[128, 256, 64, 512]","0.000354","0.5370128154754639","0.7369688153266907","0.1269511580467224","0.8584688901901245"
"32","2","True","0.34","0.0","64","500","32","[512, 128]","0.00043099999999999996","0.525684654712677","0.7318786978721619","0.13078603148460388","0.8554990887641907"
"512","16","True","0.27","0.02","32","500","128","[64, 32, 256]","0.000285","0.5198260545730591","0.7347240447998047","0.14416544139385223","0.8571604490280151"
"64","24","False","0.33","0.02","256","500","256","[256, 32]","0.00098","0.517428457736969","0.7425409555435181","0.05678050220012665","0.8617081642150879"
"512","31","False","0.48","0.29","32","500","128","[64, 32]","0.000536","0.5244923233985901","0.7690643668174744","0.03496439754962921","0.8769631385803223"
"32","4","True","0.34","0.03","256","500","64","[128]","0.00028399999999999996","0.5171748399734497","0.7350271940231323","0.11292768269777298","0.8573372960090637"
"512","11","True","0.44","0.04","256","500","64","[64, 256, 128]","0.000531","0.5149313807487488","0.7331244945526123","0.14022226631641388","0.856226921081543"
"32","7","False","0.26","0.17","256","500","512","[256, 512, 128]","0.000147","0.5173664689064026","0.7375592589378357","0.10949302464723587","0.858812689781189"
"256","7","False","0.14","0.06","128","500","32","[32]","0.000611","0.5554095506668091","0.7391483783721924","0.13574117422103882","0.8597373962402344"
"128","8","False","0.34","0.34","256","500","256","[32, 64, 512]","0.000236","0.5413896441459656","0.7335895895957947","0.142828568816185","0.8564984202384949"
"32","16","False","0.47000000000000003","0.49","128","500","32","[128, 64, 512, 256]","0.000901","0.5275089740753174","0.7351348400115967","0.11579461395740509","0.8574000597000122"
"32","14","False","0.49","0.38","512","500","256","[256, 32, 512]","0.00081","0.5288892984390259","0.746128261089325","0.036154765635728836","0.8637871742248535"
"32","10","False","0.44","0.36","512","500","32","[512]","0.000927","0.5164608359336853","0.7396087050437927","0.1282435804605484","0.8600050806999207"
"256","11","False","0.03","0.18","32","500","32","[256, 32, 64, 128]","0.000475","0.5105345249176025","0.7326045036315918","0.1526726484298706","0.8559231758117676"
"128","9","False","0.32","0.0","256","500","512","[128]","0.0009699999999999999","0.5515617728233337","0.7481850385665894","0.06932979822158813","0.8649768829345703"
"64","16","False","0.31","0.41000000000000003","128","500","256","[128, 64, 512, 256]","0.000602","0.5152744054794312","0.7472162842750549","0.07050807029008865","0.8644167184829712"
"256","7","True","0.02","0.42","64","500","128","[256]","0.00018199999999999998","0.5501665472984314","0.7320875525474548","0.15969401597976685","0.8556211590766907"
"32","4","True","0.22","0.01","256","500","64","[64, 512]","0.0008759999999999999","0.5057963132858276","0.7371285557746887","0.11647459119558334","0.8585619330406189"
"512","8","False","0.22","0.35000000000000003","128","500","512","[512, 256]","0.00024599999999999996","0.5220650434494019","0.734455943107605","0.12451982498168945","0.8570040464401245"
"512","8","False","0.09","0.2","64","500","32","[32]","0.00071","0.5150765180587769","0.735511302947998","0.13029521703720093","0.85761958360672"
"128","49","True","0.31","0.12","64","500","32","[256, 32]","3.1e-05","0.5310420989990234","0.7325109839439392","0.13212072849273682","0.8558685779571533"
"256","7","False","0.15","0.21","32","500","128","[128, 256]","0.000571","0.5228644013404846","0.7333038449287415","0.1625523865222931","0.8563316464424133"
"512","7","True","0.02","0.43","256","500","64","[64, 128, 32]","0.0009739999999999999","0.5647857785224915","0.7508936524391174","0.14341861009597778","0.8665412068367004"
"128","11","False","0.12","0.31","64","500","32","[64, 32, 128]","0.000196","0.5213986039161682","0.7307496070861816","0.15150482952594757","0.8548389077186584"
"256","12","False","0.48","0.12","512","500","256","[512, 128]","0.000387","0.5330318212509155","0.7395841479301453","0.10756207257509232","0.8599907755851746"
"32","4","False","0.04","0.43","256","500","512","[512]","0.000359","0.5255429744720459","0.7431724667549133","0.06534571945667267","0.8620744943618774"
"256","8","True","0.4","0.37","64","500","512","[512, 64]","0.00037299999999999996","0.5464785099029541","0.733764111995697","0.14571166038513184","0.8566003441810608"
"64","4","False","0.08","0.17","256","500","512","[64, 128]","0.000417","0.5126347541809082","0.7382100224494934","0.12771381437778473","0.8591914772987366"
"256","11","True","0.43","0.1","256","500","512","[64, 128, 256]","0.000995","0.5154879093170166","0.7440254092216492","0.11744999885559082","0.8625690937042236"
"128","11","True","0.26","0.31","128","500","256","[32]","0.000176","0.522017240524292","0.732370138168335","0.1558276116847992","0.8557862639427185"
"256","6","True","0.45","0.24","64","500","512","[128, 64]","0.0006259999999999999","0.5212080478668213","0.7318225502967834","0.15444937348365784","0.8554663062095642"
"128","4","True","0.21","0.24","512","500","128","[512, 32, 64, 256]","0.000366","0.5314193964004517","0.7280317544937134","0.15830574929714203","0.8532477617263794"
"128","4","False","0.01","0.35000000000000003","64","500","128","[128]","0.00037799999999999997","0.5118012428283691","0.729377806186676","0.17044946551322937","0.8540362119674683"
"64","18","False","0.06","0.01","512","500","64","[32, 128, 512, 64]","0.00056","0.5110791921615601","0.7428548336029053","0.12409164756536484","0.8618902564048767"
"128","20","False","0.16","0.33","512","500","512","[512]","0.000125","0.5548423528671265","0.8178972005844116","0.08101043850183487","0.9043766856193542"
"256","11","False","0.3","0.13","128","500","256","[64, 128, 512]","0.000926","0.5265164971351624","0.7368289828300476","0.12151234596967697","0.8583874106407166"
"512","8","False","0.12","0.24","128","500","32","[128, 512, 32, 64]","0.000194","0.5141041278839111","0.7373385429382324","0.12106626480817795","0.8586841821670532"
"128","3","False","0.12","0.24","512","500","32","[512, 128, 256]","0.000128","0.5320592522621155","0.7384963035583496","0.12630635499954224","0.8593580722808838"
"256","16","False","0.11","0.18","128","500","512","[64, 32, 128, 512]","0.00013099999999999999","0.5543699264526367","0.7390754222869873","0.14325173199176788","0.8596949577331543"
"64","8","False","0.23","0.38","256","500","32","[128, 32]","0.0009639999999999999","0.5227199792861938","0.7290880084037781","0.15032708644866943","0.8538665175437927"
"128","12","True","0.28","0.46","512","500","512","[32, 64, 512, 256]","0.00069","0.5347571969032288","0.7395915389060974","0.13481087982654572","0.8599950671195984"
"64","18","True","0.48","0.45","512","500","64","[512, 128, 256, 64]","0.00020899999999999998","0.5103433728218079","0.7409965395927429","0.1621045619249344","0.8608115315437317"
"256","11","False","0.3","0.38","128","500","256","[128, 256, 32]","0.000552","0.5069563388824463","0.7341858744621277","0.16281212866306305","0.8568464517593384"
"64","12","False","0.16","0.1","512","500","32","[256]","0.000372","0.5511438846588135","0.7638197541236877","0.04459480941295624","0.8739678263664246"
"256","6","True","0.38","0.12","32","500","512","[64, 128]","0.000851","0.5388843417167664","0.7366355657577515","0.13798663020133972","0.8582747578620911"
"32","4","False","0.29","0.17","128","500","128","[256]","0.000692","0.5179508924484253","0.7366893291473389","0.11917320638895035","0.8583061099052429"
"64","2","True","0.2","0.2","256","500","32","[128, 512]","0.00039","0.5460017323493958","0.7378873229026794","0.12315399199724197","0.8590036630630493"
"256","13","False","0.12","0.01","32","500","32","[128]","0.000281","0.5282750129699707","0.7323776483535767","0.1362694799900055","0.8557906746864319"
"32","3","False","0.03","0.32","512","500","512","[128, 512, 32]","0.000428","0.5213804841041565","0.7430357336997986","0.07225318998098373","0.8619952201843262"
"256","20","False","0.49","0.3","512","500","32","[32, 128]","0.000945","0.5131662487983704","0.7431124448776245","0.09931620955467224","0.8620396852493286"
"64","9","False","0.16","0.42","64","500","32","[128, 512, 32, 256]","0.0005769999999999999","0.5322529673576355","0.7353516221046448","0.12615422904491425","0.8575264811515808"
"256","8","False","0.06","0.41000000000000003","32","500","128","[128, 256, 64, 32]","0.000935","0.5471690893173218","0.7295660376548767","0.1722492128610611","0.8541463613510132"
