"batch_size","best_epoch","bidirectional","dropout","dropout_lstm","english_lstm","epochs","german_lstm","layers","learning_rate","val_mae","val_mean_squared_error","val_pearsonr","val_rmse"
"64","55","False","0.42","0.21","32","500","512","[64, 32, 128]","8e-06","0.5273049473762512","0.7293275594711304","0.151800274848938","0.8540067672729492"
"64","18","False","0.41000000000000003","0.02","256","500","128","[128]","0.000725","0.5155865550041199","0.7297652363777161","0.15836261212825775","0.8542630076408386"
"64","14","False","0.16","0.16","32","500","256","[256, 512, 32, 128]","0.0007959999999999999","0.5336633920669556","0.7384172677993774","0.13154330849647522","0.859312117099762"
"64","4","False","0.14","0.48","512","500","64","[32, 64]","6.5e-05","0.5151381492614746","0.7352047562599182","0.15801842510700226","0.8574408292770386"
"256","19","True","0.48","0.27","32","500","128","[32, 256]","0.000232","0.5303901433944702","0.7248536348342896","0.1681397259235382","0.85138338804245"
"256","3","True","0.04","0.21","32","500","512","[32, 64]","0.00033","0.519001841545105","0.7314727902412415","0.14811235666275024","0.8552618026733398"
"256","20","False","0.48","0.47000000000000003","32","500","256","[256, 512, 32]","0.0006129999999999999","0.5327215790748596","0.7308271527290344","0.1459738314151764","0.8548842668533325"
"32","12","False","0.49","0.38","32","500","32","[64, 256, 32, 128]","0.00030199999999999997","0.5252276659011841","0.7272335886955261","0.17317666113376617","0.8527799248695374"
"64","31","False","0.4","0.04","256","500","64","[256, 64, 32, 128]","0.000978","0.5293450355529785","0.7411186695098877","0.09892209619283676","0.8608825206756592"
"128","9","False","0.35000000000000003","0.06","64","500","256","[512, 256, 128]","0.000243","0.5574285387992859","0.7616140842437744","0.1319999098777771","0.8727050423622131"
"32","3","True","0.12","0.09","512","500","512","[256]","0.00098","0.5139524340629578","0.7353048324584961","0.10805495828390121","0.8574991822242737"
"64","11","False","0.19","0.34","64","500","32","[256, 64]","0.000937","0.5516079664230347","0.750495195388794","0.10962151736021042","0.866311252117157"
"32","4","True","0.11","0.31","32","500","512","[64, 512, 128]","0.000474","0.5270666480064392","0.7274397611618042","0.13109420239925385","0.8529008030891418"
"32","15","False","0.04","0.31","128","500","256","[128, 512, 256]","0.000625","0.5043092370033264","0.74446702003479","0.09960968792438507","0.8628250360488892"
"512","2","False","0.13","0.36","128","500","32","[256]","0.0007549999999999999","0.5369625091552734","0.7417723536491394","0.09356826543807983","0.8612620830535889"
"64","27","False","0.13","0.24","64","500","512","[128, 32, 512, 64]","0.00049","0.5313788652420044","0.7637767791748047","0.09245561063289642","0.8739432096481323"
"128","4","True","0.11","0.29","128","500","256","[32, 64]","0.000507","0.5163834691047668","0.7301637530326843","0.14940518140792847","0.8544961810112"
"32","21","True","0.36","0.28","128","500","64","[512, 128]","1.8e-05","0.5258106589317322","0.7295083403587341","0.15332858264446259","0.8541126251220703"
"32","15","False","0.26","0.07","32","500","128","[256, 64]","4.8e-05","0.5281789898872375","0.7267599701881409","0.1681019365787506","0.852502167224884"
"512","17","False","0.01","0.2","256","500","512","[32, 512]","6.1e-05","0.5025050640106201","0.7329879403114319","0.16116812825202942","0.8561471700668335"
"128","5","False","0.47000000000000003","0.22","256","500","128","[128, 512]","0.00045799999999999997","0.5141955614089966","0.7350817322731018","0.1480322927236557","0.857369065284729"
"32","18","False","0.11","0.07","64","500","128","[512, 128, 32, 256]","0.0008579999999999999","0.5169095396995544","0.7342120409011841","0.12385096400976181","0.8568617105484009"
"64","25","True","0.46","0.17","256","500","512","[32, 512, 256, 64]","0.000839","0.5247185230255127","0.7462356686592102","nan","0.8638493418693542"
"64","10","False","0.3","0.49","128","500","32","[128, 32, 512]","0.000605","0.5095883011817932","0.7418650388717651","0.10160567611455917","0.861315906047821"
"512","8","False","0.49","0.08","128","500","512","[128]","0.000987","0.5226298570632935","0.7372593879699707","0.11667545139789581","0.8586381077766418"
"128","3","True","0.25","0.43","256","500","256","[512, 256]","0.0006569999999999999","0.5382435321807861","0.7292214035987854","0.16357876360416412","0.8539445996284485"
"64","4","True","0.01","0.44","256","500","256","[512]","0.000226","0.5209164619445801","0.7343297600746155","0.14218100905418396","0.8569304347038269"
"512","2","True","0.06","0.21","128","500","64","[512, 256, 64]","0.000588","0.531448483467102","0.7321429252624512","0.15154671669006348","0.8556535243988037"
"128","4","True","0.01","0.19","128","500","512","[32, 512, 64, 256]","9.4e-05","0.5153505802154541","0.7300118803977966","0.16215923428535461","0.8544073104858398"
"512","7","True","0.07","0.16","64","500","512","[256, 512, 32, 128]","0.000215","0.555593729019165","0.7377422451972961","0.14656086266040802","0.8589192032814026"
"64","9","False","0.24","0.18","512","500","256","[256, 64]","7.2e-05","0.5429381132125854","0.737943708896637","0.14439325034618378","0.8590365052223206"
"64","4","True","0.02","0.01","512","500","512","[512, 128, 64, 32]","0.00018199999999999998","0.5171318650245667","0.7323427796363831","0.15082582831382751","0.8557702898979187"
"64","9","False","0.1","0.28","32","500","256","[64]","0.000983","0.519688069820404","0.7336806058883667","0.14921481907367706","0.8565515875816345"
"32","16","False","0.0","0.26","512","500","128","[64]","0.000463","0.4959864914417267","0.7539846301078796","0.11347991228103638","0.8683229088783264"
"256","12","False","0.44","0.03","256","500","32","[512]","0.000704","0.5489457845687866","0.7654544115066528","0.07534142583608627","0.8749024868011475"
"256","4","True","0.21","0.37","64","500","512","[256, 128, 512]","0.000118","0.5210559368133545","0.7286781668663025","0.17000500857830048","0.8536264896392822"
"32","4","True","0.21","0.26","256","500","32","[64, 128]","0.0008619999999999999","0.5078442096710205","0.7347177267074585","0.13874436914920807","0.8571567535400391"
"512","10","True","0.44","0.49","256","500","32","[32]","0.000428","0.5198582410812378","0.7330577969551086","0.14120438694953918","0.8561879396438599"
"128","11","True","0.45","0.45","512","500","128","[64, 512, 128]","0.000415","0.5110504627227783","0.7314316034317017","0.17894574999809265","0.8552377223968506"
"32","2","True","0.12","0.24","64","500","512","[256]","0.000232","0.5395590662956238","0.7301903963088989","0.12292608618736267","0.8545117974281311"
"128","10","False","0.16","0.24","64","500","256","[64, 128]","0.00039","0.5358892679214478","0.7330247163772583","0.14557257294654846","0.8561686277389526"
"512","12","True","0.37","0.29","512","500","32","[256, 64]","0.000645","0.5286713242530823","0.7324153780937195","0.13231401145458221","0.8558127284049988"
"512","9","False","0.37","0.25","32","500","128","[128]","0.00013","0.5217427015304565","0.7311484217643738","0.1481468826532364","0.8550722002983093"
"64","7","True","0.29","0.03","256","500","32","[64, 32, 256]","0.000252","0.5294098854064941","0.7298864722251892","0.15058597922325134","0.8543339371681213"
"256","4","True","0.31","0.21","128","500","512","[64, 128]","0.000558","0.5060030817985535","0.7373276948928833","0.1517835110425949","0.858677864074707"
"512","14","True","0.31","0.17","64","500","256","[256, 64, 128, 512]","0.000272","0.5148311257362366","0.7364978194236755","0.15654024481773376","0.8581945300102234"
"128","19","True","0.29","0.48","32","500","128","[64, 512, 256]","7.099999999999999e-05","0.5340848565101624","0.7275488972663879","0.16581116616725922","0.8529647588729858"
"64","4","False","0.28","0.41000000000000003","64","500","512","[512]","0.000466","0.5140193104743958","0.7363070249557495","0.13286589086055756","0.8580833673477173"
"128","2","True","0.26","0.22","512","500","32","[256]","0.000588","0.5389367938041687","0.729617714881897","0.15910989046096802","0.8541766405105591"
"64","4","True","0.14","0.07","64","500","256","[128]","0.000856","0.5252835154533386","0.7420527338981628","0.1144644170999527","0.8614248037338257"
"512","8","False","0.49","0.34","128","500","512","[128]","0.00021799999999999999","0.521268904209137","0.732052206993103","0.13940203189849854","0.8556004762649536"
"512","14","False","0.33","0.35000000000000003","128","500","256","[64, 32, 512, 128]","0.000388","0.5314128994941711","0.7317380905151367","0.13839252293109894","0.8554168939590454"
"512","6","True","0.27","0.25","256","500","32","[256]","0.000383","0.5211734771728516","0.729997456073761","0.15244874358177185","0.8543989062309265"
"256","7","True","0.1","0.15","128","500","32","[32, 256, 64]","0.000558","0.5172814726829529","0.7267205715179443","0.16390153765678406","0.852479100227356"
"32","12","False","0.16","0.13","32","500","64","[256, 64, 512, 128]","0.000439","0.5458940267562866","0.7329730987548828","0.14423656463623047","0.8561384677886963"
"256","4","True","0.2","0.47000000000000003","256","500","64","[512, 64]","0.0005899999999999999","0.4989505112171173","0.7479059100151062","0.12785571813583374","0.8648155331611633"
"64","81","False","0.32","0.33","64","500","64","[32, 256, 128, 64]","8e-06","0.5261306166648865","0.7305780053138733","0.1422579139471054","0.8547385334968567"
"32","4","True","0.03","0.23","32","500","256","[512, 32, 256, 64]","0.000704","0.5056803226470947","0.734025239944458","0.1311616450548172","0.8567527532577515"
"128","4","True","0.0","0.43","128","500","256","[512, 32, 128]","0.00067","0.49876996874809265","0.7401555180549622","0.15131698548793793","0.860322892665863"
"256","5","True","0.44","0.32","256","500","512","[64, 256]","0.000426","0.523848295211792","0.7291447520256042","0.15465115010738373","0.8538997173309326"
"256","7","True","0.17","0.06","32","500","128","[512, 128]","0.000204","0.5506966710090637","0.7370168566703796","0.14437077939510345","0.8584968447685242"
"256","4","True","0.06","0.42","256","500","256","[512, 32, 128]","0.000479","0.5158038139343262","0.7285169959068298","0.1600477397441864","0.853532075881958"
"64","22","False","0.47000000000000003","0.22","64","500","64","[128, 32, 64, 256]","0.000279","0.5325691103935242","0.7371617555618286","0.14011159539222717","0.8585812449455261"
"512","6","True","0.37","0.04","64","500","128","[64]","0.0008169999999999999","0.5344218015670776","0.7307941317558289","0.14495107531547546","0.8548649549484253"
"32","6","False","0.14","0.41000000000000003","64","500","256","[32, 256]","0.0009069999999999999","0.5213541984558105","0.7351096272468567","0.12544207274913788","0.8573853373527527"
"512","7","False","0.45","0.43","512","500","512","[32]","0.000816","0.5165684819221497","0.7384384870529175","0.12082618474960327","0.8593244552612305"
"256","15","True","0.41000000000000003","0.1","256","500","128","[512, 128]","0.000112","0.5420874953269958","0.7299902439117432","0.15787193179130554","0.8543946743011475"
"32","8","False","0.23","0.13","32","500","128","[32]","0.000714","0.5311861038208008","0.72963547706604","0.160707026720047","0.85418701171875"
"64","4","True","0.09","0.16","512","500","256","[64, 512]","0.0005409999999999999","0.5019668340682983","0.7348355650901794","0.17087364196777344","0.8572254776954651"
"32","1","True","0.48","0.48","512","500","512","[128, 32, 64]","0.0","0.5168140530586243","0.7467048764228821","0.023912612348794937","0.8641208410263062"
"256","7","False","0.05","0.08","128","500","128","[256, 32]","0.000466","0.5185035467147827","0.7347922325134277","0.15502966940402985","0.8572002053260803"
"32","4","True","0.03","0.23","256","500","128","[64]","0.00026399999999999997","0.5309008359909058","0.741003155708313","0.10466515272855759","0.8608154058456421"
"512","6","True","0.1","0.46","512","500","64","[64, 256]","0.000233","0.5271868109703064","0.728792130947113","0.1548018604516983","0.8536932468414307"
"256","5","True","0.22","0.17","128","500","256","[256, 64, 128]","0.000676","0.5321477055549622","0.7367665767669678","0.14032132923603058","0.8583510518074036"
"128","4","True","0.18","0.34","64","500","512","[256]","0.000988","0.5211893916130066","0.7335677146911621","0.1294478476047516","0.8564856648445129"
"256","4","True","0.41000000000000003","0.42","512","500","512","[128]","0.000868","0.5310875177383423","0.7356976866722107","0.13470953702926636","0.8577281832695007"
"64","18","False","0.16","0.44","512","500","128","[64, 512]","0.000509","0.5151506066322327","0.7638936042785645","0.15742875635623932","0.8740100860595703"
"128","5","False","0.35000000000000003","0.05","32","500","32","[64, 512, 32, 256]","0.000731","0.518642783164978","0.7387531399726868","0.1282360702753067","0.8595075011253357"
"128","4","True","0.05","0.44","128","500","128","[256, 512, 32]","0.0005729999999999999","0.5186110734939575","0.7271729707717896","0.16461946070194244","0.8527444005012512"
"32","4","True","0.19","0.17","32","500","64","[64, 512, 32]","0.000739","0.5127840638160706","0.7356095910072327","0.13261421024799347","0.8576768636703491"
"128","8","True","0.32","0.46","128","500","128","[32, 256, 128, 64]","0.000607","0.5365611910820007","0.7269933819770813","0.17688098549842834","0.8526390790939331"
"128","22","True","0.47000000000000003","0.35000000000000003","64","500","512","[512, 32, 128]","0.000278","0.5249695181846619","0.7418388724327087","0.10051179677248001","0.8613007068634033"
"512","15","True","0.24","0.02","32","500","512","[128, 512, 32]","0.000249","0.5340239405632019","0.7413455843925476","0.15279872715473175","0.8610142469406128"
"32","14","True","0.47000000000000003","0.23","32","500","128","[64, 32, 512, 128]","0.0009159999999999999","0.5272142887115479","0.7427740097045898","0.1537686288356781","0.8618434071540833"
"64","8","True","0.38","0.34","32","500","256","[64, 256, 128, 512]","0.000834","0.5317543148994446","0.7373296618461609","0.12161606550216675","0.8586789965629578"
"512","18","True","0.11","0.25","32","500","512","[128, 32]","0.00010499999999999999","0.5425028204917908","0.7300929427146912","0.1569547951221466","0.854454755783081"
"64","4","True","0.06","0.46","512","500","512","[32]","0.000217","0.5290009379386902","0.7327383160591125","0.13700366020202637","0.8560013771057129"
"32","11","False","0.01","0.23","32","500","128","[256, 64, 512, 32]","0.000155","0.5138745307922363","0.7368597388267517","0.17028643190860748","0.858405351638794"
"64","5","True","0.04","0.14","256","500","64","[128, 64]","0.000652","0.568449079990387","0.7927756309509277","0.08709006011486053","0.8903794884681702"
"128","3","False","0.07","0.01","128","500","512","[512, 256, 64, 128]","0.000445","0.5183878540992737","0.7452088594436646","0.11027080565690994","0.8632547855377197"
"128","15","False","0.43","0.14","256","500","256","[32, 512, 128, 64]","0.00039999999999999996","0.5249738693237305","0.7343851923942566","0.13860753178596497","0.8569628000259399"
"512","10","False","0.3","0.0","128","500","64","[256]","0.00053","0.5064787864685059","0.7383074760437012","0.1399035006761551","0.8592482209205627"
"128","58","True","0.22","0.39","128","500","512","[512, 128, 64, 32]","1.4999999999999999e-05","0.5300539135932922","0.725877583026886","0.18823353946208954","0.8519845008850098"
"512","13","True","0.28","0.06","128","500","32","[32, 256]","0.000265","0.5320882797241211","0.7280740737915039","0.16031870245933533","0.853272557258606"
"256","4","True","0.2","0.42","256","500","64","[256]","0.000722","0.52045077085495","0.734362781047821","0.149894118309021","0.8569496870040894"
"128","6","True","0.38","0.23","128","500","32","[64, 32]","0.0009119999999999999","0.518198549747467","0.7352564930915833","0.13107381761074066","0.8574709892272949"
"256","4","True","0.24","0.3","512","500","256","[128]","0.000583","0.5198887586593628","0.7300292253494263","0.1597282588481903","0.8544175028800964"
"32","4","False","0.12","0.27","512","500","128","[128, 256, 512]","0.000846","0.5066359043121338","0.7471270561218262","0.12963762879371643","0.8643651008605957"
"512","14","False","0.41000000000000003","0.33","64","500","256","[128, 32]","0.00036199999999999996","0.5340439081192017","0.7340702414512634","0.13120926916599274","0.8567789793014526"
"128","15","True","0.12","0.49","256","500","32","[128, 64]","4.2999999999999995e-05","0.5347310304641724","0.7299712300300598","0.15135955810546875","0.8543835282325745"
"512","6","True","0.26","0.38","512","500","256","[64]","0.0006619999999999999","0.5222497582435608","0.7269386053085327","0.16497844457626343","0.8526069521903992"
"256","8","False","0.38","0.15","256","500","256","[128, 512, 32]","0.000317","0.5482298731803894","0.7319037914276123","0.15760643780231476","0.8555137515068054"
"256","15","True","0.46","0.42","128","500","64","[32, 256, 64, 512]","0.000513","0.5373398065567017","0.7303491234779358","0.15463712811470032","0.8546046614646912"
"128","8","False","0.38","0.2","64","500","512","[32]","0.000477","0.5227161645889282","0.733881950378418","0.12878593802452087","0.8566691279411316"
"64","12","False","0.16","0.07","32","500","256","[64, 32]","6.5e-05","0.5252808332443237","0.7301816940307617","0.1640702188014984","0.8545066714286804"
"256","7","False","0.17","0.13","256","500","256","[512]","0.000361","0.5211291313171387","0.7349719405174255","0.1513189971446991","0.8573050498962402"
"64","6","False","0.31","0.19","64","500","128","[64, 128, 512, 256]","0.00029499999999999996","0.5242443680763245","0.7343252897262573","0.15381087362766266","0.8569278120994568"
"64","14","False","0.18","0.02","64","500","512","[128, 64]","0.000736","0.5206384658813477","0.7456070780754089","0.09583151340484619","0.8634853959083557"
"512","21","False","0.08","0.28","256","500","256","[32, 256]","0.0007379999999999999","0.5989659428596497","0.7824979424476624","0.1159580796957016","0.8845891356468201"
"64","11","False","0.04","0.37","32","500","32","[256, 512, 64, 32]","5.2e-05","0.5228462815284729","0.7384998202323914","0.11321214586496353","0.8593600988388062"
"512","2","False","0.15","0.27","512","500","32","[128]","0.000414","0.5367176532745361","0.7357142567634583","0.13381758332252502","0.8577378988265991"
"256","4","True","0.06","0.17","512","500","32","[512, 256]","0.0003","0.5255794525146484","0.7311391830444336","0.14986568689346313","0.8550667762756348"
"64","4","True","0.36","0.07","32","500","256","[32]","0.0008579999999999999","0.5071848630905151","0.7345322370529175","0.14586542546749115","0.8570485711097717"
"512","11","False","0.4","0.29","256","500","64","[64, 512]","0.000452","0.5159164071083069","0.7303286194801331","0.15267668664455414","0.8545926809310913"
"64","8","True","0.38","0.39","256","500","64","[512, 256]","5.2e-05","0.5329446792602539","0.7278733253479004","0.1620182991027832","0.8531548976898193"
"256","17","False","0.19","0.16","128","500","32","[256, 32, 128, 64]","0.000896","0.5249130129814148","0.7472904324531555","0.11187832802534103","0.8644596338272095"
"64","12","False","0.23","0.25","256","500","32","[64, 256, 128, 512]","0.000848","0.5328041315078735","0.7311936616897583","0.1421491652727127","0.8550986051559448"
"128","35","True","0.27","0.19","32","500","32","[512, 256, 64, 128]","3.9999999999999996e-05","0.5330410003662109","0.725756049156189","0.16740287840366364","0.8519131541252136"
"128","3","False","0.09","0.2","64","500","512","[32, 512, 256, 128]","0.000414","0.5255686640739441","0.7327160835266113","0.15282459557056427","0.8559883832931519"
"256","11","True","0.4","0.04","512","500","64","[128]","0.000103","0.5088692307472229","0.7315148115158081","0.15761256217956543","0.8552864193916321"
"64","9","False","0.0","0.29","32","500","128","[64, 256]","0.000658","0.525269091129303","0.7395766973495483","0.138845756649971","0.859986424446106"
"128","4","True","0.02","0.47000000000000003","512","500","64","[128, 32, 512]","0.00052","0.5049170851707458","0.7354256510734558","0.15546821057796478","0.8575696349143982"
"64","9","False","0.0","0.16","512","500","128","[512, 128, 64, 32]","0.000272","0.5514891743659973","0.7379361987113953","0.14896705746650696","0.859032154083252"
"32","11","True","0.23","0.19","64","500","32","[256]","5.4e-05","0.5303879976272583","0.7310383915901184","0.13028225302696228","0.8550078272819519"
"32","3","True","0.06","0.23","64","500","128","[512, 32, 128, 256]","0.00035999999999999997","0.532681941986084","0.7322382926940918","0.11967107653617859","0.8557092547416687"
"512","8","False","0.48","0.16","64","500","128","[128]","0.0008489999999999999","0.5496882796287537","0.7332311272621155","0.14165213704109192","0.8562891483306885"
"256","20","False","0.28","0.3","64","500","512","[256, 512, 128, 32]","3.9999999999999996e-05","0.5104655027389526","0.73079514503479","0.16084827482700348","0.854865550994873"
"128","4","False","0.33","0.13","64","500","32","[128, 32]","0.0005859999999999999","0.5057928562164307","0.7440323233604431","0.10499916970729828","0.8625730872154236"
"256","4","True","0.27","0.06","64","500","64","[256]","0.000607","0.5041693449020386","0.7485424280166626","0.1167575940489769","0.8651834726333618"
"128","4","False","0.03","0.39","32","500","32","[128, 512]","0.0005059999999999999","0.5076982975006104","0.735196590423584","0.1475692093372345","0.8574360609054565"
"256","4","True","0.0","0.04","512","500","64","[64, 256, 512]","0.000676","0.5090351104736328","0.731705904006958","0.155949205160141","0.8553981184959412"
"64","5","False","0.49","0.37","512","500","64","[32]","0.000855","0.5178278088569641","0.7415493726730347","0.08947800099849701","0.8611326217651367"
"512","166","True","0.03","0.08","64","500","512","[32, 256, 64, 512]","2e-06","0.5253598690032959","0.7306183576583862","0.14820143580436707","0.8547621369361877"
"512","29","False","0.1","0.4","128","500","128","[512, 32]","3.2e-05","0.5350610613822937","0.7312479615211487","0.14518317580223083","0.8551303744316101"
"32","9","False","0.38","0.29","512","500","32","[64, 32, 512, 128]","0.0006299999999999999","0.5261576175689697","0.7459585666656494","0.10074348747730255","0.8636889457702637"
"256","5","False","0.33","0.38","128","500","512","[64]","0.0004919999999999999","0.5213216543197632","0.7411236763000488","0.0890500545501709","0.8608853816986084"
"64","17","True","0.37","0.04","512","500","512","[512, 128, 32, 64]","6.4e-05","0.5492982864379883","0.7304843068122864","0.15699711441993713","0.8546837568283081"
"64","9","False","0.17","0.02","32","500","32","[32, 64, 256]","0.00089","0.5331596732139587","0.7367960214614868","0.1261608600616455","0.8583682179450989"
